"measure_id","measure_name","location_id","location_name","sex_id","sex_name","age_id","age_name","cause_id","cause_name","metric_id","metric_name","year","val","upper","lower"
3,"YLDs (Years Lived with Disability)",71,"Australia",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,1.95925968669148,3.05772222420021,1.1847483670622
3,"YLDs (Years Lived with Disability)",71,"Australia",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,2.25519667895362,3.53148209242746,1.35870291932201
3,"YLDs (Years Lived with Disability)",71,"Australia",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,2.1078152187361,3.19883107797976,1.29156792407835
3,"YLDs (Years Lived with Disability)",179,"Ethiopia",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,3.07663963076398,4.61081103800316,1.87544900511313
3,"YLDs (Years Lived with Disability)",179,"Ethiopia",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,2.64124206356904,3.98475268627348,1.63751324161747
3,"YLDs (Years Lived with Disability)",179,"Ethiopia",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,2.86228301924243,4.27068621655935,1.77411583967155
3,"YLDs (Years Lived with Disability)",95,"United Kingdom",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,2.45644788910059,3.65155304066473,1.51205937122374
3,"YLDs (Years Lived with Disability)",95,"United Kingdom",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,1.94686992461635,2.93270731582528,1.17737343371967
3,"YLDs (Years Lived with Disability)",95,"United Kingdom",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,2.20150370668391,3.25798298816844,1.34287399074035
3,"YLDs (Years Lived with Disability)",141,"Egypt",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,6.76869928857918,10.228755325896,3.99423086833597
3,"YLDs (Years Lived with Disability)",141,"Egypt",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,5.30881150574887,8.2153987900518,3.12263085339357
3,"YLDs (Years Lived with Disability)",141,"Egypt",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,6.05836109785739,9.09355262069214,3.63538058359625
3,"YLDs (Years Lived with Disability)",163,"India",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,6.83159686454286,10.1220424348804,4.20158991038696
3,"YLDs (Years Lived with Disability)",163,"India",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,6.09476911996804,9.03286098990077,3.79639933298039
3,"YLDs (Years Lived with Disability)",163,"India",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,6.47461639801165,9.59405577804394,4.01773858578415
3,"YLDs (Years Lived with Disability)",135,"Brazil",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,1.32011056736087,1.95434555875968,0.826888632174963
3,"YLDs (Years Lived with Disability)",135,"Brazil",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,1.15079353488691,1.71289949566928,0.707416427765916
3,"YLDs (Years Lived with Disability)",135,"Brazil",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,1.23462702473026,1.82141664888222,0.761978819102767
3,"YLDs (Years Lived with Disability)",67,"Japan",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,3.17501752593433,4.70728212058998,1.90053118282444
3,"YLDs (Years Lived with Disability)",67,"Japan",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,3.07254536373396,4.59190515686522,1.939675852867
3,"YLDs (Years Lived with Disability)",67,"Japan",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,3.12402447526757,4.67284989193752,1.89618934943455
3,"YLDs (Years Lived with Disability)",214,"Nigeria",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,3.02270513926556,4.49212940086908,1.8714130835936
3,"YLDs (Years Lived with Disability)",214,"Nigeria",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,2.6576376380955,3.95413630341951,1.63361199777162
3,"YLDs (Years Lived with Disability)",214,"Nigeria",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,2.84415028318668,4.24476854712844,1.76648475583497
6,"Incidence",135,"Brazil",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,1.82728799759491,2.39039239060554,1.36870466315541
6,"Incidence",135,"Brazil",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,1.43001006242086,1.90475374535978,1.02514172631397
6,"Incidence",135,"Brazil",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,1.63342401222435,2.14474094522335,1.20282802893282
6,"Incidence",67,"Japan",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,4.13983047982461,6.65301883618686,2.50914970027656
6,"Incidence",67,"Japan",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,4.12610034247853,6.51803911403538,2.55183115259127
6,"Incidence",67,"Japan",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,4.13313746710973,6.56128640019872,2.53765861245075
6,"Incidence",95,"United Kingdom",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,3.27129002920953,5.1023839152138,2.05382257075444
6,"Incidence",95,"United Kingdom",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,2.97018743208051,4.99061517659238,1.76865662401741
6,"Incidence",95,"United Kingdom",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,3.12447728572469,5.0346366813555,1.90988163384529
6,"Incidence",179,"Ethiopia",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,2.29608703964613,3.45207418036252,1.52512151061934
6,"Incidence",179,"Ethiopia",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,1.87542540910344,2.83396297169269,1.27498651596314
6,"Incidence",179,"Ethiopia",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,2.0921639489169,3.13899795309499,1.40335774540355
6,"Incidence",141,"Egypt",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,3.9040722696215,6.01299790688281,2.74614061275401
6,"Incidence",141,"Egypt",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,4.67854815073416,7.51908137542328,2.65267923029395
6,"Incidence",141,"Egypt",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,4.28069221088899,6.60771030390605,2.74872495482571
6,"Incidence",71,"Australia",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,3.40970451273252,3.73931986149893,3.11979431879463
6,"Incidence",71,"Australia",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,3.63186538813809,3.97407551530388,3.30580660611694
6,"Incidence",71,"Australia",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,3.51770719705508,3.85879060286712,3.24832103278962
6,"Incidence",6,"China",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,1.95285486524712,2.50406391016007,1.54827200462427
6,"Incidence",6,"China",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,2.00836803312618,2.55917651949875,1.62138251226765
6,"Incidence",6,"China",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,1.97796136808212,2.53745084311563,1.5882506744627
6,"Incidence",163,"India",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,4.58309662821883,7.11160255334543,3.07682994197039
6,"Incidence",163,"India",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,4.29615478625674,6.78458875639702,2.80060041212463
6,"Incidence",163,"India",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,4.44615612890704,6.95292905154871,2.94979666161021
6,"Incidence",214,"Nigeria",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,2.33264269228215,3.58006569179491,1.46414677806664
6,"Incidence",214,"Nigeria",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,2.11314092572309,3.23655481041319,1.28980591007056
6,"Incidence",214,"Nigeria",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,2.2249106968592,3.42168677313962,1.36849357714731
5,"Prevalence",135,"Brazil",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,20.6201654251142,24.2343278719542,17.5137405463473
5,"Prevalence",135,"Brazil",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,18.1263889759509,21.565579502023,15.2309377643656
5,"Prevalence",135,"Brazil",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,19.3639972091606,22.8748171242639,16.4158314751737
5,"Prevalence",71,"Australia",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,30.6806337607829,38.1198402327906,24.4030859833907
5,"Prevalence",71,"Australia",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,35.3347830788909,44.4838695354498,27.7450840672598
5,"Prevalence",71,"Australia",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,33.01619465883,40.2787780043021,26.5435587229565
5,"Prevalence",141,"Egypt",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,109.144403053586,135.180898423109,87.439072966193
5,"Prevalence",141,"Egypt",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,86.5644588096973,108.0700679022,68.9340105695095
5,"Prevalence",141,"Egypt",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,98.1676076313954,120.1497284646,79.0461769619378
5,"Prevalence",67,"Japan",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,50.9574456833957,63.0341581040568,40.9699877413305
5,"Prevalence",67,"Japan",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,49.6728538340484,60.8002759664159,40.1384705913023
5,"Prevalence",67,"Japan",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,50.3153709494108,61.7661306250199,40.6110587946013
5,"Prevalence",95,"United Kingdom",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,39.6943560918171,48.6247664156088,32.2118585877082
5,"Prevalence",95,"United Kingdom",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,30.5076247565526,37.2256159640553,24.6650178866588
5,"Prevalence",95,"United Kingdom",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,35.074528725264,43.0783847457898,28.5767261922579
5,"Prevalence",214,"Nigeria",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,49.333587868814,60.80246483013,39.7724084657586
5,"Prevalence",214,"Nigeria",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,43.7611173856196,53.9615862201201,35.496737257331
5,"Prevalence",214,"Nigeria",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,46.6085880914816,57.3974156553472,37.7465138121731
5,"Prevalence",6,"China",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,56.7790884388296,68.1572861452167,46.7788962969958
5,"Prevalence",6,"China",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,61.9909345255085,74.3873762437668,50.7850258506902
5,"Prevalence",6,"China",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,59.3080695850087,70.907545710517,48.8134108810382
5,"Prevalence",163,"India",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,111.639186115645,138.072538210432,90.6089287209589
5,"Prevalence",163,"India",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,100.679676294818,124.220136039477,82.0586473377611
5,"Prevalence",163,"India",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,106.327464359287,131.177911804403,86.2695018294435
5,"Prevalence",179,"Ethiopia",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,50.1726266635228,61.5609675067698,40.6485236595304
5,"Prevalence",179,"Ethiopia",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,43.3828226070426,53.2787687040427,35.0676067734508
5,"Prevalence",179,"Ethiopia",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,46.831708364089,57.3457592357594,38.0997045831857
4,"YLLs (Years of Life Lost)",95,"United Kingdom",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.0799909670001981,0.112159071176953,0.0583269865374174
4,"YLLs (Years of Life Lost)",95,"United Kingdom",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.0238893289697851,0.0295989957968343,0.0182326662298044
4,"YLLs (Years of Life Lost)",95,"United Kingdom",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.0526354354348474,0.0685484157257321,0.0403167943369692
4,"YLLs (Years of Life Lost)",163,"India",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,9.71836838535681,22.0170603774892,2.43648263636258
4,"YLLs (Years of Life Lost)",163,"India",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,6.91404391295811,18.1793930709492,1.20131058835096
4,"YLLs (Years of Life Lost)",163,"India",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,8.38040196696446,17.5490948634988,2.70926299829571
4,"YLLs (Years of Life Lost)",179,"Ethiopia",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,15.2744353740946,63.858224096107,0.966451885357731
4,"YLLs (Years of Life Lost)",179,"Ethiopia",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,17.3041564106712,81.4348963198694,2.33724287906801
4,"YLLs (Years of Life Lost)",179,"Ethiopia",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,16.2638544137759,50.7438349053676,2.19767229058319
4,"YLLs (Years of Life Lost)",71,"Australia",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.0913824341407211,0.157137687848549,0.052594660049732
4,"YLLs (Years of Life Lost)",71,"Australia",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.05203641482312,0.0824289973293992,0.031805732660526
4,"YLLs (Years of Life Lost)",71,"Australia",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.0722555024380424,0.109295946159503,0.0482905457075551
4,"YLLs (Years of Life Lost)",214,"Nigeria",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,6.18062866752397,29.209263861813,0.782392769389757
4,"YLLs (Years of Life Lost)",214,"Nigeria",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,6.96731604275546,29.471169045607,0.9170994286643
4,"YLLs (Years of Life Lost)",214,"Nigeria",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,6.56818995380166,19.8971226441001,1.28564760708149
4,"YLLs (Years of Life Lost)",67,"Japan",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.124408684344708,0.160466627817317,0.0846077261259811
4,"YLLs (Years of Life Lost)",67,"Japan",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.0533705946283085,0.0641666986359923,0.0394480938687594
4,"YLLs (Years of Life Lost)",67,"Japan",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.0897801243304468,0.109252436859338,0.0647023931079326
4,"YLLs (Years of Life Lost)",6,"China",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,16.5204661242141,20.1973997644931,13.4724563087948
4,"YLLs (Years of Life Lost)",6,"China",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,12.4173139254826,14.7996701532937,10.47363270678
4,"YLLs (Years of Life Lost)",6,"China",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,14.6628123609175,17.3582202833391,12.480691053779
4,"YLLs (Years of Life Lost)",135,"Brazil",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,5.29532955774655,8.92207079779699,3.45183031444077
4,"YLLs (Years of Life Lost)",135,"Brazil",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,5.17639318034933,7.79204158107157,3.4595803046776
4,"YLLs (Years of Life Lost)",135,"Brazil",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,5.23702038056159,8.06216648253721,3.58763239350333
4,"YLLs (Years of Life Lost)",141,"Egypt",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.871371060703564,2.35227345155968,0.224784745017838
4,"YLLs (Years of Life Lost)",141,"Egypt",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,4.68703171836002,11.3681456947441,1.47910181000488
4,"YLLs (Years of Life Lost)",141,"Egypt",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,2.72749317287481,6.68125956718398,0.908966913168512
1,"Deaths",95,"United Kingdom",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.000901790898787315,0.00126375127563068,0.000657901689126459
1,"Deaths",95,"United Kingdom",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.000269842318503364,0.000334367518064905,0.000206336555340052
1,"Deaths",95,"United Kingdom",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.000593648474136536,0.000772790988533796,0.000454945116692094
1,"Deaths",179,"Ethiopia",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.172406706415854,0.720328760339167,0.0109254816826196
1,"Deaths",179,"Ethiopia",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.195347536987489,0.919871825653064,0.0263586201270264
1,"Deaths",179,"Ethiopia",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.183589698609571,0.573576837815375,0.0247990820739381
1,"Deaths",163,"India",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.10958092565057,0.248201922448109,0.0274915302891508
1,"Deaths",163,"India",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.077962003833376,0.204922937463466,0.0135846036566374
1,"Deaths",163,"India",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.0944952919633953,0.197836218347874,0.0305504506992817
1,"Deaths",71,"Australia",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.00102901074988453,0.00176895672063133,0.000592493689907575
1,"Deaths",71,"Australia",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.000586534400166408,0.000929109302121933,0.000358735922229046
1,"Deaths",71,"Australia",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.000813913699168232,0.00123089560557979,0.000544122158994323
1,"Deaths",214,"Nigeria",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.0697729152156858,0.329677820137106,0.00882029317670674
1,"Deaths",214,"Nigeria",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.078659919398881,0.332632446445655,0.0103497018133492
1,"Deaths",214,"Nigeria",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.0741511939997989,0.224640095597584,0.0145043549904637
1,"Deaths",67,"Japan",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.00140245135132318,0.00180865452154378,0.000954208938236512
1,"Deaths",67,"Japan",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.000601628452916653,0.000723013695743215,0.000444611947890155
1,"Deaths",67,"Japan",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.00101207865354413,0.00123137343001557,0.000729472997983
1,"Deaths",6,"China",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.186394866219464,0.227875178132564,0.152033606023524
1,"Deaths",6,"China",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.14004741026811,0.166950189100354,0.118117439389005
1,"Deaths",6,"China",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.165411369333603,0.195786034242531,0.140852415022107
1,"Deaths",135,"Brazil",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.0598299120769613,0.100851154453885,0.0390135475175981
1,"Deaths",135,"Brazil",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.0585020299210065,0.088050822564083,0.0390940801904748
1,"Deaths",135,"Brazil",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.0591789237265891,0.091118355012022,0.0405377400433893
1,"Deaths",141,"Egypt",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.00984411087083753,0.0265465636029958,0.00253991252333296
1,"Deaths",141,"Egypt",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.0528674821478998,0.128088310329675,0.0166796006806379
1,"Deaths",141,"Egypt",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,0.0307727344130832,0.0752430801897288,0.0102653266199057
2,"DALYs (Disability-Adjusted Life Years)",71,"Australia",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,2.05064190923215,3.15347739282049,1.26943630258003
2,"DALYs (Disability-Adjusted Life Years)",71,"Australia",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,2.3072328502155,3.57518841592525,1.3999217357486
2,"DALYs (Disability-Adjusted Life Years)",71,"Australia",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,2.1800704935301,3.27413313752086,1.36279458862592
2,"DALYs (Disability-Adjusted Life Years)",6,"China",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,20.05321760153,24.1598899210872,16.5774718385507
2,"DALYs (Disability-Adjusted Life Years)",6,"China",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,16.2475063682344,19.4137278847979,13.7739143702746
2,"DALYs (Disability-Adjusted Life Years)",6,"China",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,18.3392522856675,21.6836628541546,15.5498951283055
2,"DALYs (Disability-Adjusted Life Years)",135,"Brazil",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,6.61543998253546,10.2726745841007,4.65993853775696
2,"DALYs (Disability-Adjusted Life Years)",135,"Brazil",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,6.32718659095056,8.87361501254548,4.49597881153554
2,"DALYs (Disability-Adjusted Life Years)",135,"Brazil",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,6.47164727195212,9.35310119102039,4.76355467704457
2,"DALYs (Disability-Adjusted Life Years)",95,"United Kingdom",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,2.53643859080441,3.73307026359977,1.59610342116503
2,"DALYs (Disability-Adjusted Life Years)",95,"United Kingdom",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,1.97075904332419,2.95921915837987,1.20009385013353
2,"DALYs (Disability-Adjusted Life Years)",95,"United Kingdom",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,2.25413890435636,3.31452883554497,1.40078928449456
2,"DALYs (Disability-Adjusted Life Years)",141,"Egypt",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,7.64006961826322,11.5221904938575,4.7528882711126
2,"DALYs (Disability-Adjusted Life Years)",141,"Egypt",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,9.99584265075724,17.6235992251976,5.86226219727384
2,"DALYs (Disability-Adjusted Life Years)",141,"Egypt",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,8.78585361642921,13.6803369964145,5.66546329000839
2,"DALYs (Disability-Adjusted Life Years)",179,"Ethiopia",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,18.3510746725815,67.3467214441759,3.85249712313098
2,"DALYs (Disability-Adjusted Life Years)",179,"Ethiopia",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,19.9453981889861,84.1025555351279,4.79047911517747
2,"DALYs (Disability-Adjusted Life Years)",179,"Ethiopia",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,19.1261371238917,53.6960612369336,4.83944211630097
2,"DALYs (Disability-Adjusted Life Years)",214,"Nigeria",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,9.20333348033736,31.8600693345957,3.57422214776542
2,"DALYs (Disability-Adjusted Life Years)",214,"Nigeria",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,9.62495339382607,31.8955407156589,3.19320043098401
2,"DALYs (Disability-Adjusted Life Years)",214,"Nigeria",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,9.41233992982012,22.5617529529506,3.82091159510202
2,"DALYs (Disability-Adjusted Life Years)",67,"Japan",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,3.29942586737714,4.82805331803585,2.03318821216111
2,"DALYs (Disability-Adjusted Life Years)",67,"Japan",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,3.12591562652737,4.64741241744851,1.99504583126156
2,"DALYs (Disability-Adjusted Life Years)",67,"Japan",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,3.21380426220337,4.75982883129992,2.00215911519354
2,"DALYs (Disability-Adjusted Life Years)",163,"India",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,16.5499645120872,29.6515736086456,7.70027135397664
2,"DALYs (Disability-Adjusted Life Years)",163,"India",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,13.0088123746911,24.8033291687695,7.05944967304716
2,"DALYs (Disability-Adjusted Life Years)",163,"India",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2005,14.8550176657175,25.2744490149054,7.72220490854376
1,"Deaths",95,"United Kingdom",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2019,0.000341127113903153,0.00054791217842209,0.000203533385963815
1,"Deaths",95,"United Kingdom",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2019,9.40229761251019e-05,0.000133113431711549,6.33422923183752e-05
1,"Deaths",95,"United Kingdom",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2019,0.000220787028629961,0.000325648147083791,0.000140557439800765
1,"Deaths",6,"China",1,"Male",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2019,0.0260931715567875,0.0396480457303966,0.0193272743601996
1,"Deaths",6,"China",2,"Female",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2019,0.0315538736953128,0.0392135734981796,0.0237297803157426
1,"Deaths",6,"China",3,"Both",27,"Age-standardized",644,"Orofacial clefts",3,"Rate",2019,0.0286119086226801,0.0367142785049299,0.0221207019982715
